Name,X,Y,Population,Distance
City734,-59.39,-22.68,253391,268.27
City735,20.17,81.13,467569,7.01
City736,146.29,-47.7,419352,445.91
City737,-134.06,39.99,33131,373.03
City738,126.46,-58.69,254396,982.66
City739,-75.44,-6.37,505561,56.21
City740,-143.75,31.44,531427,740.21
City741,49.35,-1.22,175903,959.62
City742,26.98,19.8,370829,887.85
City743,107.28,54.15,413896,279.06
City744,111.54,0.55,47194,333.91
City745,46.3,-33.58,324487,9.59
City746,94.57,14.33,479386,964.07
City747,-147.63,88.9,694649,110.06
City748,-57.92,28.36,537071,342.36
City749,-91.33,88.91,889332,889.04
City750,15.49,-18.76,514059,734.68
City751,176.54,-49.82,922527,827.34
City752,-169.12,-7.9,751771,651.11
City753,91.05,85.87,912462,833.22
City754,-8.28,54.64,505925,864.12
City755,-174.52,32.77,931096,848.3
City756,-39.33,41.32,653902,201.69
City757,-6.22,-35.0,108811,248.17
City758,126.83,-33.84,228010,657.32
City759,-54.18,49.24,604800,495.25
City760,47.19,27.41,393224,958.81
City761,-41.95,9.68,477648,232.23
City762,75.95,38.28,811024,14.64
City763,71.56,-37.69,341995,343.0
City764,-177.32,-30.68,463121,464.93
City765,-146.68,-4.61,906278,928.68
City766,-119.63,59.95,758420,99.9
City767,170.87,-29.74,271343,428.29
City768,77.85,80.28,402560,219.85
City769,-0.13,48.11,421635,885.87
City770,120.22,7.49,913439,392.08
City771,-77.9,19.79,571315,922.88
City772,-70.33,-0.73,598559,412.07
City773,83.97,62.85,437074,261.97
City774,126.29,-23.63,18375,191.77
City775,-27.0,-72.07,957005,555.49
City776,17.85,6.11,746415,905.41
City777,-143.11,-38.54,232306,533.68
City778,-17.76,18.03,13351,393.94
City779,36.54,18.63,314937,149.96
City780,112.9,72.61,661606,48.33
City781,-102.66,-70.91,247418,269.57
City782,-7.19,-74.07,305969,602.05
City783,-110.95,-35.27,519632,432.54
City784,114.91,0.7,951506,227.52
City785,-101.41,-75.82,617695,25.44
City786,-123.38,-28.79,383692,940.39
City787,-130.58,-25.68,378494,38.26
City788,145.18,89.37,983688,236.01
City789,26.84,7.43,35006,993.15
City790,145.42,35.55,541880,720.99
City791,110.21,51.47,19455,147.28
City792,-98.83,-42.32,905193,632.32
City793,90.07,-42.22,542266,555.22
City794,41.46,-76.92,876740,669.06
City795,-59.44,13.73,294735,574.31
City796,86.34,-30.61,17846,41.93
City797,-93.39,88.6,316224,518.84
City798,140.3,-81.58,103385,101.29
City799,7.66,-37.2,742643,530.21
City800,60.38,68.79,312591,871.37
City801,-126.09,-88.92,515512,138.14
City802,27.24,-26.31,124874,664.56
City803,5.04,77.07,195725,133.77
City804,115.65,-60.78,3127,119.33
City805,-77.36,-84.04,667340,434.82
City806,159.84,-6.89,28306,410.74
City807,-144.94,47.59,897231,247.38
City808,39.47,38.52,20532,874.46
City809,-159.15,-20.55,723666,396.77
City810,125.78,46.49,342832,764.78
City811,-48.12,-57.84,334100,986.25
City812,-141.05,-56.05,269351,657.28
City813,-29.84,-11.71,997178,233.78
City814,178.96,-49.99,701791,284.47
City815,-113.48,26.27,176310,852.64
City816,-3.58,-29.78,931990,923.5
City817,-34.14,-45.35,836236,655.58
City818,-141.7,34.62,722755,766.97
City819,109.34,79.77,569285,778.27
City820,144.13,-82.86,843402,912.7
City821,-46.58,-58.16,880934,113.75
City822,22.42,-87.85,649490,511.05
City823,-118.85,82.26,284612,629.22
City824,102.66,-51.86,400042,930.97
City825,-165.37,-78.56,746684,348.94
City826,-81.46,13.16,772026,777.13
City827,-165.24,-16.96,562217,693.45
City828,-138.54,-41.95,894893,774.43
City829,-113.49,48.58,728495,191.63
City830,10.12,-17.28,199372,272.71
City831,91.88,-88.41,451935,846.05
City832,-116.24,28.78,163699,557.33
City833,143.51,59.21,90812,765.12
City834,-20.24,42.41,746910,92.79
City835,79.38,-89.71,207870,802.14
City836,-90.46,-80.95,954380,677.47
City837,-26.34,15.93,271869,433.87
City838,-71.61,-12.77,371049,396.05
City839,-77.12,68.24,552508,711.81
City840,18.38,71.06,509239,40.75
City841,-101.51,-21.04,857897,515.62
City842,-83.52,-65.38,446465,35.68
City843,157.82,29.08,644554,523.62
City844,122.28,39.08,272949,908.31
City845,-81.04,58.19,94038,935.44
City846,102.46,-73.73,441470,142.07
City847,160.81,-84.89,947208,833.94
City848,-179.26,8.14,597413,6.42
City849,-31.2,-41.82,527368,627.5
City850,84.62,89.36,360574,985.47
City851,-56.73,-62.23,639008,945.75
City852,-47.78,-5.45,645546,434.5
City853,62.92,48.56,24634,226.91
City854,137.04,12.75,389181,762.45
City855,155.9,-32.42,846773,620.8
City856,-161.23,72.17,662775,951.41
City857,-7.54,-14.21,152111,964.96
City858,65.44,72.17,555267,109.68
City859,-156.57,75.27,145171,889.54
City860,-13.15,82.31,213381,156.03
City861,-153.47,-40.8,730418,30.01
City862,-17.54,88.37,905199,240.02
City863,-107.73,-21.22,379744,84.11
City864,-121.52,22.11,38624,877.17
City865,5.35,-43.48,42657,10.44
City866,175.34,69.84,312109,229.77
City867,48.43,33.02,68741,335.91
City868,74.01,-71.5,884892,924.85
City869,129.25,89.99,639873,746.41
City870,-153.52,-48.6,102176,669.11
City871,-75.86,84.2,603283,996.77
City872,-49.28,-42.43,299547,221.17
City873,-130.41,-62.1,588093,981.03
City874,38.52,-73.59,542653,255.89
City875,-133.72,-70.47,520539,748.49
City876,-64.33,59.84,897283,687.37
City877,1.03,51.12,283408,628.67
City878,-118.38,-49.63,68161,151.98
City879,-137.58,40.22,659582,87.04
City880,126.78,-81.35,791822,536.18
City881,129.72,50.4,295460,656.9
City882,-101.26,-76.34,373358,507.27
City883,-56.96,29.7,534497,324.61
City884,-163.18,44.46,362350,97.42
City885,-35.43,-7.88,553383,483.56
City886,-100.65,-35.54,549677,293.48
City887,109.84,62.86,161876,642.69
City888,89.7,-46.54,137377,972.69
City889,77.47,0.54,958146,7.53
City890,-122.8,60.1,660342,935.42
City891,153.26,36.5,589596,301.38
City892,14.84,-19.5,763108,71.32
City893,115.27,0.14,234299,582.41
City894,77.73,-11.21,468271,641.9
City895,-151.61,-12.15,933092,968.77
City896,-22.1,-49.46,85475,750.19
City897,-105.36,-4.95,176732,920.37
City898,-31.23,2.72,364129,596.18
City899,-126.01,87.8,744078,766.61
City900,40.31,-17.26,35300,294.33
City901,127.29,-66.17,977264,661.32
City902,-7.64,71.9,961637,778.8
City903,-41.38,-86.9,475941,759.05
City904,-131.3,-61.12,786304,881.64
City905,112.75,76.36,636833,641.2
City906,58.44,-28.09,945828,289.19
City907,-87.79,16.0,722166,553.29
City908,36.12,-75.07,164133,369.49
City909,33.52,-61.96,793606,416.02
City910,89.2,37.21,699130,758.07
City911,-137.55,-56.81,181772,149.89
City912,157.09,31.34,63579,100.77
City913,93.23,22.81,107761,678.27
City914,-21.63,54.74,585120,174.45
City915,131.75,-27.18,322888,941.0
City916,-163.19,35.31,915421,342.18
City917,-152.53,-25.53,304544,345.37
City918,-163.57,65.8,975514,235.93
City919,-153.41,-17.27,249442,588.75
City920,26.88,-44.9,756658,744.1
City921,-179.81,-26.46,32876,639.26
City922,18.11,54.89,508178,256.34
City923,-86.88,-19.72,11517,621.83
City924,123.75,23.6,546065,561.0
City925,39.14,54.95,233748,42.65
City926,-145.68,13.63,578681,493.47
City927,-11.27,50.26,55862,304.55
City928,-56.27,20.73,653353,372.01
City929,-156.81,46.57,285734,290.31
City930,120.81,-60.18,293989,286.35
City931,-3.18,-43.02,130596,347.29
City932,141.93,72.19,284332,360.33
City933,-98.47,10.17,537193,569.68
City934,-28.82,48.57,120217,748.8
City935,160.87,-82.51,877783,753.15
City936,163.4,84.03,217792,726.32
City937,-149.41,51.11,139915,410.82
City938,5.86,60.43,520550,131.58
City939,-121.13,-0.25,429071,40.83
City940,-27.63,87.79,957951,677.35
City941,93.8,-52.49,937874,687.8
City942,-147.37,-57.12,63091,863.92
City943,-98.8,89.92,605573,126.89
City944,103.74,46.46,10569,69.65
City945,140.33,-70.91,591281,667.42
City946,25.59,89.85,155957,213.07
City947,53.0,26.51,885998,620.12
City948,95.86,-25.09,775017,206.29
City949,120.62,-26.25,89819,773.97
City950,129.88,-62.51,345850,44.42
City951,112.69,-39.03,575025,725.69
City952,41.54,14.38,985210,988.22
City953,-111.1,59.64,339216,240.26
City954,88.34,48.07,768769,762.13
City955,-28.11,71.48,372022,61.81
City956,-95.0,-19.96,411687,799.57
City957,-145.9,-21.88,826672,36.95
City958,-83.45,-47.83,91609,96.49
City959,-31.13,-56.09,98268,385.68
City960,-74.99,-60.04,566057,226.11
City961,-113.56,61.21,871289,300.29
City962,65.4,87.28,554404,548.88
City963,74.29,70.68,39983,304.75
City964,106.46,-25.32,188903,119.83
City965,-73.01,-47.29,695517,597.54
City966,-104.17,88.48,577002,157.69
City967,-147.67,-5.9,353340,752.61
City968,42.56,-2.43,406070,897.43
City969,120.3,67.68,80665,833.11
City970,-152.81,-8.46,690964,935.18
City971,-48.6,36.91,247538,600.03
City972,-129.67,73.74,351836,280.82
City973,167.84,46.28,888130,744.28
City974,-53.93,-7.91,399458,308.32
City975,-175.0,77.95,487983,763.04
City976,10.02,19.67,10431,932.62
City977,-30.68,63.45,882687,719.46
City978,28.02,-6.49,31169,69.43
City979,-157.73,53.17,974256,940.55
City980,-92.19,-36.94,853737,658.95
City981,141.97,-26.69,653038,535.54
City982,45.68,-39.8,926448,539.05
City983,-164.0,-16.55,641642,281.8
City984,-160.83,-39.5,686148,432.02
City985,147.65,-54.47,562583,597.96
City986,144.65,78.04,708458,146.38
City987,121.69,8.94,931914,632.56
City988,-36.15,59.34,968496,605.5
City989,83.02,42.49,274497,551.58
City990,126.62,-19.73,39922,543.7
City991,-114.78,-84.27,457164,193.73
City992,-126.51,52.21,457351,543.39
City993,-159.64,-46.66,466810,336.58
City994,-27.17,-7.94,633425,869.13
City995,158.82,-59.81,721203,687.28
City996,137.51,43.85,340364,686.9
City997,-162.82,-32.07,476441,283.59
City998,13.08,-41.28,134769,887.51
City999,-69.52,-71.96,292218,421.81
City1000,-82.17,4.74,194767,808.2
